sha256	size_bytes	path
5e53562bc1add67f348644b2a5ca7b3e8c8594c4ccc0d6ff74860b2606fed0e5	176204	data/raw/knmi/KMDS__OPER_P___10M_OBS_L2_202603170750.nc
5fec1cecb6d7662aa437bd650c110618f429e57e7567c62f8ec3b1bf3ea30faf	176204	data/raw/knmi/KMDS__OPER_P___10M_OBS_L2_202603170800.nc
46453b100528736847bca1ed31d55030ed2dab0f3f73da5cf5daf11df8be50d9	176204	data/raw/knmi/KMDS__OPER_P___10M_OBS_L2_202603170810.nc
81aa49627c35f894b8f189c7e1f4fd255ceecd03e5760837f9de2da0a418aa8b	176204	data/raw/knmi/KMDS__OPER_P___10M_OBS_L2_202603170820.nc
b6821f684051aa4518f0426341a48a6e9d4ee2e4c7fcc9f380fc34941a5698e5	176204	data/raw/knmi/KMDS__OPER_P___10M_OBS_L2_202603170830.nc
87f7c86956ddf9f44278de6f8f829e7aa0f333738d114557dc8958495430c817	176204	data/raw/knmi/KMDS__OPER_P___10M_OBS_L2_202603170840.nc
a9e60c58bf5ec1ac7178458c26c904acfa006190c34ea0c6b406954fdf012106	176204	data/raw/knmi/KMDS__OPER_P___10M_OBS_L2_202603170850.nc
d818e0f91560d0243df671390f98750a99f1ce312ed846883199ebdd63674619	176204	data/raw/knmi/KMDS__OPER_P___10M_OBS_L2_202603170900.nc
1157a36c0cce99d0c792ca32dbcbb6efeda4f0f22f74ce76510c0a22ecce09ec	176204	data/raw/knmi/KMDS__OPER_P___10M_OBS_L2_202603170910.nc
827598867cf83bd1e88bc6ee855761a07d03f4bcb27f9ee968deb7ffe9333b99	176204	data/raw/knmi/KMDS__OPER_P___10M_OBS_L2_202603170920.nc
0dc2a20a30d6b3946d61f377f6a6bfb56be802032590e9c0129c3092cbf375a5	176204	data/raw/knmi/KMDS__OPER_P___10M_OBS_L2_202603170930.nc
90754c03eab0bbdfc0f77c2d7defe437ec70af6ce2bba2037ccb8e08cc2b76a0	176204	data/raw/knmi/KMDS__OPER_P___10M_OBS_L2_202603170940.nc
1341d50d7e7dfd4ba726f4eac6f5af48102a2181d0aae640624161700d011afe	176204	data/raw/knmi/KMDS__OPER_P___10M_OBS_L2_202603170950.nc
5da6af67820c9390c679b536c3de57d218040f0f580f18207f8c17f68113571b	176204	data/raw/knmi/KMDS__OPER_P___10M_OBS_L2_202603171000.nc
5965913c6fe9d68d23f75b6b7f8e77b29633ad05758cd263f1a4bf9d763f283b	176204	data/raw/knmi/KMDS__OPER_P___10M_OBS_L2_202603171010.nc
6fce6b980a2617e76c63fd6362fa26f5c043b726377944e217b71722a29954f7	176204	data/raw/knmi/KMDS__OPER_P___10M_OBS_L2_202603171020.nc
9a214ce322e743d3aa561f371e90aa57e61075fa69764c51e129bb46685fbc75	176204	data/raw/knmi/KMDS__OPER_P___10M_OBS_L2_202603171030.nc
aa85d8cf3c9745ef50c2666437546777eb8c389e0bdb807b4d329ba369f13036	176204	data/raw/knmi/KMDS__OPER_P___10M_OBS_L2_202603171040.nc
8261a3d4ac3ec7a73eb746708436cb3128bb16f23196e863e337c6a4d19f8a72	176204	data/raw/knmi/KMDS__OPER_P___10M_OBS_L2_202603171050.nc
d353c5b6d204e85db97121e38569135651182502af136bcf0661b5f2ab01839d	176204	data/raw/knmi/KMDS__OPER_P___10M_OBS_L2_202603171100.nc
588ad8821ea4fbe9ac1bc902c715ccbe4eccd4fb653aa96b754d654431a14d49	176204	data/raw/knmi/KMDS__OPER_P___10M_OBS_L2_202603171110.nc
eb75efc21abbb4d481cf6532fb6f09ab3579dd1cfc98d5ee2d71aadefebce23f	176204	data/raw/knmi/KMDS__OPER_P___10M_OBS_L2_202603171120.nc
f8b09da49bfc373d04507be0e7a36e301883df09d178d57a0b6ce0e944aa52cc	176204	data/raw/knmi/KMDS__OPER_P___10M_OBS_L2_202603171130.nc
d752cd5be7c4a45d7985d090fc90e17f5134f2420614c3e3d0c905590ecca478	176204	data/raw/knmi/KMDS__OPER_P___10M_OBS_L2_202603171140.nc
508731c7f27293a2b67b13258f61c4049991ee6984cb4aba4faeeaecb33f1344	176204	data/raw/knmi/KMDS__OPER_P___10M_OBS_L2_202603171150.nc
bfdf1cf21f13ddc9b07c13d12f9e657a516ef3a43f7415973510ae30998f1f72	176204	data/raw/knmi/KMDS__OPER_P___10M_OBS_L2_202603171200.nc
04f84a57ce4dbb80e1695d061456dc1e9f1d7c18685b2187c546d96597d2f464	176204	data/raw/knmi/KMDS__OPER_P___10M_OBS_L2_202603171210.nc
0ea2a5f1b4864b7583d55cfecceb470e7040abeb5c946049e049c2100829fe6a	176204	data/raw/knmi/KMDS__OPER_P___10M_OBS_L2_202603171220.nc
3ec84ab76412e0a85bbdfc3efed763fc73f3caf22aeb25a4cbfad19b15f8bd5c	176204	data/raw/knmi/KMDS__OPER_P___10M_OBS_L2_202603171230.nc
d482c77703012c6f6ff68af84e79f9a2726246dcf23e65d560c04cd62bc5d8a0	176204	data/raw/knmi/KMDS__OPER_P___10M_OBS_L2_202603171240.nc
2b7b5cd05b763f282aa08b055fca8141ea72d9f3e2b49df07af4d4d1d21e6fed	176204	data/raw/knmi/KMDS__OPER_P___10M_OBS_L2_202603171250.nc
3b734cdd346792bf8c59f200044c1033686f78d01c94ca6fd2e54ff269cbccda	176204	data/raw/knmi/KMDS__OPER_P___10M_OBS_L2_202603171300.nc
2e4aa6df16b1a2f6aca2c9d0b3e5817f36744e375f8228a657f8b7cd8b32851b	176204	data/raw/knmi/KMDS__OPER_P___10M_OBS_L2_202603171310.nc
0126a9945d32265c817abf21c3d73b5e97cdfd0cd138b96a5f5cb74e29a3c4ce	176204	data/raw/knmi/KMDS__OPER_P___10M_OBS_L2_202603171320.nc
3a6a5ac7972f797c004f3af7cb5220998f1ca164f53a49a39eee99767f46a5ed	176204	data/raw/knmi/KMDS__OPER_P___10M_OBS_L2_202603171330.nc
7ba45532e3ce6bbcd37c3770294afdb50d4173c3537c357349f93ae7398a4d22	176204	data/raw/knmi/KMDS__OPER_P___10M_OBS_L2_202603171340.nc
fe7e2114396c0aab832f01105ace6b30eb9ce4a66cd1ab147cf0ba6ca0d97396	176204	data/raw/knmi/KMDS__OPER_P___10M_OBS_L2_202603171350.nc
e215a070ae3abe3da393db564659f8c51650318912606211b8190eede55ccd25	176204	data/raw/knmi/KMDS__OPER_P___10M_OBS_L2_202603171400.nc
44ad1494fbeac2c6bf2463d6d2f3e9ed6dd93a8caad69b1020cc5562d48d8722	176204	data/raw/knmi/KMDS__OPER_P___10M_OBS_L2_202603171410.nc
c47786afbde6b5620085665445bd4e2b1b429147ee7d7b0d848538a1e8ef632b	176204	data/raw/knmi/KMDS__OPER_P___10M_OBS_L2_202603171420.nc
896d36be81954b544204a3e89ddac8c470f6bd02917b72f791cfa2eb3cc2477d	176204	data/raw/knmi/KMDS__OPER_P___10M_OBS_L2_202603171430.nc
b45f7171ca996949b653188d95b9260fbb238b59d8e8ab72a7f5c7cea00a2215	176204	data/raw/knmi/KMDS__OPER_P___10M_OBS_L2_202603171440.nc
068ce665f5d62e3da12a34b572eaf286390709c0d69881b457769e22469c08d4	176204	data/raw/knmi/KMDS__OPER_P___10M_OBS_L2_202603171450.nc
cb2c020fbecbeba8950eafdb54a30806dd8805481e5e536f210b806103d02482	176204	data/raw/knmi/KMDS__OPER_P___10M_OBS_L2_202603171500.nc
1fc30f36e4783079f040961e06778743b07e8bffc4ed75c51df269b96c1aea44	176204	data/raw/knmi/KMDS__OPER_P___10M_OBS_L2_202603171510.nc
23e91a4ab4a99e8a076d18202121786bcc45767b4f79194e35ab7534c51a1e5f	176204	data/raw/knmi/KMDS__OPER_P___10M_OBS_L2_202603171520.nc
aaf9ab0bf4d5131e5475b85a93deb47949a1329241e7b6b9a337823db50ddf4e	176204	data/raw/knmi/KMDS__OPER_P___10M_OBS_L2_202603171530.nc
4e0b02aa9c7f7d523fbef67b73f4e9d3edb23548a82a5af1ab50a3dd73b0d9d8	176204	data/raw/knmi/KMDS__OPER_P___10M_OBS_L2_202603171540.nc
316d1265ee502e8bf038071dbc1dbf1b3f263aacafda78dc04a3c5f6a251c750	176204	data/raw/knmi/KMDS__OPER_P___10M_OBS_L2_202603171550.nc
6bf4d7fe46246d9523d3ac0ec8bb1a8c65b39dd3ae233dc1ce347444181ec4e0	176204	data/raw/knmi/KMDS__OPER_P___10M_OBS_L2_202603171600.nc
3a4c006034e1c00b92f588c42cd4308813c4f224de1ebca155f9669ad9e49e4c	176204	data/raw/knmi/KMDS__OPER_P___10M_OBS_L2_202603171610.nc
20175af43306ce539d9388cdb6ffd3f3144a73310afd079112b4325092f8298a	176204	data/raw/knmi/KMDS__OPER_P___10M_OBS_L2_202603171620.nc
ce19d03b81a9a5606c7eeba1110793cef2e715d6e151ccaf0dbc49a42d88e495	176204	data/raw/knmi/KMDS__OPER_P___10M_OBS_L2_202603171630.nc
4c928adbf785eeab2ce56d5a720e39e01ecab7c818bd7807595e0d5e65bed493	176204	data/raw/knmi/KMDS__OPER_P___10M_OBS_L2_202603171640.nc
38be94b5c7671d41ab0df9b5f9e82858d3836dce17358471f708bd50ea4575d6	176204	data/raw/knmi/KMDS__OPER_P___10M_OBS_L2_202603171650.nc
db3ef32ab3156fea606644055f4f0bfc8ae155f532b427e1d40b8f607f475bbb	176204	data/raw/knmi/KMDS__OPER_P___10M_OBS_L2_202603171700.nc
e78aafce65e8959db78be242d84b6ed82389ec6ac86a3952d7e7999f08398868	176204	data/raw/knmi/KMDS__OPER_P___10M_OBS_L2_202603171710.nc
d9187ff04db9f1d54f74f0e3d2bd1fc496ec4e5044bdc6f1a95cbf72c5c63804	176204	data/raw/knmi/KMDS__OPER_P___10M_OBS_L2_202603171720.nc
151be9a6fcd43d6d641a30c8b31cafca06b76a11bb7fd342a7f040f0bc617680	176204	data/raw/knmi/KMDS__OPER_P___10M_OBS_L2_202603171730.nc
c9baa899c587d30bf0a1162678f73eda15fbaef27120734d3e107dc7cc94e0a8	176204	data/raw/knmi/KMDS__OPER_P___10M_OBS_L2_202603171740.nc
4165ccc93f69f47ef2c3bdbdfec200d3dee42e88553567f723415fad38f828d3	176204	data/raw/knmi/KMDS__OPER_P___10M_OBS_L2_202603171750.nc
ff1b5db57a5b7b18b6b7981b85ac99ccdf28473bedf5a22b69476a08e6e377b6	176204	data/raw/knmi/KMDS__OPER_P___10M_OBS_L2_202603171800.nc
78bf9fc7f1ddf60cf7aee2b3090ff48de76bad26089716d93727f4989276df98	176204	data/raw/knmi/KMDS__OPER_P___10M_OBS_L2_202603171810.nc
335e80ff2975ec5263fa1ae35ec45b1bc4d95ce28e4e3dee3ab8397f3d444916	176204	data/raw/knmi/KMDS__OPER_P___10M_OBS_L2_202603171820.nc
d8af147a2ede41705b9a2c4160e0ca1fd9ce3e2720cfd11cc3774bb68e59136f	176204	data/raw/knmi/KMDS__OPER_P___10M_OBS_L2_202603171830.nc
55a0cb99cffd9639302013a29b2a1429a4ce36a9918b08122291314469b995ec	176204	data/raw/knmi/KMDS__OPER_P___10M_OBS_L2_202606171530.nc
c7cc835e2ab32540e5cae613f2b9b786490cccb1f295d12c732723c427099f12	176204	data/raw/knmi/KMDS__OPER_P___10M_OBS_L2_202606171540.nc
559f7ef64db2a4c4b074b8c3e5ac5ce07334975fa205512f59d463e2e462dbc6	176204	data/raw/knmi/KMDS__OPER_P___10M_OBS_L2_202606171550.nc
9c4bdfb473b445368a87f0ac25fcbb7e9cd6f2b3dbbf4bf7e39928c98e18968e	156247	data/raw/knmi/KMDS__OPER_P___10M_OBS_L2_202606171600.nc
151dadaf0d8b5e7bbaddb984c09e90b757daf1552cb4ef908de8ef91fbaf95cd	1158	data/raw/knmi/azure_slim/_state/knmi_backfill_state.json
c2cf6a726c87f69ea14c1fc074d25d325e6cb4a0f5e39264924698ff0a8e6524	641	data/raw/knmi/azure_slim/_state/knmi_invocation_diagnostic.json
d2137766fdad8f4611f4c931af4199555757ec8910d2bc28d23dcebf1b816804	13467442	data/raw/knmi/azure_slim/slim/10-minute-in-situ/year=2020/month=01/knmi_meuse_10min_2020_01.csv.gz
478cfe7865209d36b6da49ce4da2dd7d8fead97d0733d4cf65c6d266a53be7c3	12805123	data/raw/knmi/azure_slim/slim/10-minute-in-situ/year=2020/month=02/knmi_meuse_10min_2020_02.csv.gz
94b320e7404e8f7bd5fcba69ed506dee6a9d414bce3029db9fadffef2f550d3d	13405529	data/raw/knmi/azure_slim/slim/10-minute-in-situ/year=2020/month=03/knmi_meuse_10min_2020_03.csv.gz
2a999724c7b6b35e15f09c1dbfe6a3b714c055174998978f64bec0427e74d69c	12824612	data/raw/knmi/azure_slim/slim/10-minute-in-situ/year=2020/month=04/knmi_meuse_10min_2020_04.csv.gz
de3bb80f24c260ae84784550c437341bd35541625b58f892fec4b3e1c7434a0c	13373812	data/raw/knmi/azure_slim/slim/10-minute-in-situ/year=2020/month=05/knmi_meuse_10min_2020_05.csv.gz
71394fd956afc32bb0ff9673bde52a9ee866e1d3e08c78de0639b4aab628134c	13248837	data/raw/knmi/azure_slim/slim/10-minute-in-situ/year=2020/month=06/knmi_meuse_10min_2020_06.csv.gz
f44b67a57e5508c357beb0a08cbfe4939dcc315031fef0d69b643adfcec799b6	13838591	data/raw/knmi/azure_slim/slim/10-minute-in-situ/year=2020/month=07/knmi_meuse_10min_2020_07.csv.gz
b7768275a36e3fc3bc774f29d024cec2c5b6e4be0a8de58520066f2d5193e2fe	13981400	data/raw/knmi/azure_slim/slim/10-minute-in-situ/year=2020/month=08/knmi_meuse_10min_2020_08.csv.gz
3097b897b09d89f1824020258e00c5797c477d4c1be428abf69abbaad55b216c	13355076	data/raw/knmi/azure_slim/slim/10-minute-in-situ/year=2020/month=09/knmi_meuse_10min_2020_09.csv.gz
0af870a34ede8ed1643f78348f88a96d78ea915db1fe1755b4b7cfe766040d9e	14022691	data/raw/knmi/azure_slim/slim/10-minute-in-situ/year=2020/month=10/knmi_meuse_10min_2020_10.csv.gz
9db67d83ba58b57e8293a3e14dee9a240cd3917ca696f5a3ae4b744f9647c359	13252468	data/raw/knmi/azure_slim/slim/10-minute-in-situ/year=2020/month=11/knmi_meuse_10min_2020_11.csv.gz
9f1de1a8cf99d27b40145d921d3ebdf0e0c29ce9a15151a233e608a2b0d8c76e	13729823	data/raw/knmi/azure_slim/slim/10-minute-in-situ/year=2020/month=12/knmi_meuse_10min_2020_12.csv.gz
f09e2c59bffd071c2cc3e94ba3b32f69c17c3ade92d6e4922ab8f03d31f84ed0	13819675	data/raw/knmi/azure_slim/slim/10-minute-in-situ/year=2021/month=01/knmi_meuse_10min_2021_01.csv.gz
717d858746ec5b567e3c45f9bab2944b2d922c906fa88a23c6eb391607119bde	12453965	data/raw/knmi/azure_slim/slim/10-minute-in-situ/year=2021/month=02/knmi_meuse_10min_2021_02.csv.gz
af1860a513640b2d72b93c078d66da3c5c81e27e16d2c0deff9006c16c151072	13643216	data/raw/knmi/azure_slim/slim/10-minute-in-situ/year=2021/month=03/knmi_meuse_10min_2021_03.csv.gz
820888b85b0ae93594fc349b60c1af0421b4982e120ad8ea9cc283df1b9f8da9	13202751	data/raw/knmi/azure_slim/slim/10-minute-in-situ/year=2021/month=04/knmi_meuse_10min_2021_04.csv.gz
c4443dc33efd8ceb0447e843079ae0b0bd561ff520787b617556a16473d02e0a	13885759	data/raw/knmi/azure_slim/slim/10-minute-in-situ/year=2021/month=05/knmi_meuse_10min_2021_05.csv.gz
d0061d5f60bdc8d071ca50fef064ee7aa529239ea870bbdad7203fccf7e7d1a8	13491325	data/raw/knmi/azure_slim/slim/10-minute-in-situ/year=2021/month=06/knmi_meuse_10min_2021_06.csv.gz
576081398307fe5def49695363e61ce2003d67c613a20eef03a5dbe9f222c09b	14032690	data/raw/knmi/azure_slim/slim/10-minute-in-situ/year=2021/month=07/knmi_meuse_10min_2021_07.csv.gz
1c994910737d7c781ba7ab34e22c4a2f452cd7ede48a555fd8d27d5d2aa34074	14136439	data/raw/knmi/azure_slim/slim/10-minute-in-situ/year=2021/month=08/knmi_meuse_10min_2021_08.csv.gz
77cd3a1b19f00aeff09fe7076ba8682fecea7f8648aff847e64bdafd4fa9f9d7	13351523	data/raw/knmi/azure_slim/slim/10-minute-in-situ/year=2021/month=09/knmi_meuse_10min_2021_09.csv.gz
fca470bc28cc1f6ae1f9c456f49db6e0958f4832e8ddcdc39edac08dffa48810	13867383	data/raw/knmi/azure_slim/slim/10-minute-in-situ/year=2021/month=10/knmi_meuse_10min_2021_10.csv.gz
eb602c64f054f8b8099f89601e490490146ba1b698121426c963485292d54878	13144985	data/raw/knmi/azure_slim/slim/10-minute-in-situ/year=2021/month=11/knmi_meuse_10min_2021_11.csv.gz
f4c0fbd2c70de9e0d3c6b2b58eea18d6e0632f9f4583fe4008baa0487b857aeb	13810300	data/raw/knmi/azure_slim/slim/10-minute-in-situ/year=2021/month=12/knmi_meuse_10min_2021_12.csv.gz
fe57d21a6be8a22e8e06737f955d26b738ebf4388f2f42d97c37026a7cc16d4b	13858022	data/raw/knmi/azure_slim/slim/10-minute-in-situ/year=2022/month=01/knmi_meuse_10min_2022_01.csv.gz
45a56a35a8c9e66604cf2d51b6bff7fe0f5fc564d26771e2a06da09fb203dc30	12726027	data/raw/knmi/azure_slim/slim/10-minute-in-situ/year=2022/month=02/knmi_meuse_10min_2022_02.csv.gz
886604c94ad5919a11bb95637485dd9487ba73ae58391a98aee12940120935ca	13139455	data/raw/knmi/azure_slim/slim/10-minute-in-situ/year=2022/month=03/knmi_meuse_10min_2022_03.csv.gz
f3d599f010ac406f33cc8f2f0ce337f9473a0e0ca8def34093c2b436fbb8b561	12917274	data/raw/knmi/azure_slim/slim/10-minute-in-situ/year=2022/month=04/knmi_meuse_10min_2022_04.csv.gz
6fab070926409b2c62648dab6a958661eeb800691ee02d0062c2ab9a4afe9bdc	13751908	data/raw/knmi/azure_slim/slim/10-minute-in-situ/year=2022/month=05/knmi_meuse_10min_2022_05.csv.gz
2e27528627aa067fa793fbf0ff0cf6ecd7d4193e1e9e56d4b302fa25845c0cd8	13624663	data/raw/knmi/azure_slim/slim/10-minute-in-situ/year=2022/month=06/knmi_meuse_10min_2022_06.csv.gz
a186efd1ce55203618e4ec04e99998fbc85510c42776719ef77e162369f37839	14128639	data/raw/knmi/azure_slim/slim/10-minute-in-situ/year=2022/month=07/knmi_meuse_10min_2022_07.csv.gz
34fd1b05ab1aac036f0ab078a4977ca58108982fff60de1e1975f6636fd7a1a8	13954702	data/raw/knmi/azure_slim/slim/10-minute-in-situ/year=2022/month=08/knmi_meuse_10min_2022_08.csv.gz
992cfa91d64263139a8affc184dbfd6904f5bb4f0a29143bbb20fcfdf1c1541b	13737655	data/raw/knmi/azure_slim/slim/10-minute-in-situ/year=2022/month=09/knmi_meuse_10min_2022_09.csv.gz
6aeff2c92b1415edd50b3769ca1697ac0a54755847e85fd7dc12686c5f38a5e9	14019993	data/raw/knmi/azure_slim/slim/10-minute-in-situ/year=2022/month=10/knmi_meuse_10min_2022_10.csv.gz
cc9f97c8878b403b096971a3aa8cec22343f139793f06e50e294df6aa43dfa81	13487026	data/raw/knmi/azure_slim/slim/10-minute-in-situ/year=2022/month=11/knmi_meuse_10min_2022_11.csv.gz
9546b71c43b46d592e08c892ab870c946c54b7e6bef51ff0db16c839d29be6b8	14019201	data/raw/knmi/azure_slim/slim/10-minute-in-situ/year=2022/month=12/knmi_meuse_10min_2022_12.csv.gz
3830e49c96bda3b0cd81dac00f12245665ffa80088db7d91c7c162e3f2619ebb	14109912	data/raw/knmi/azure_slim/slim/10-minute-in-situ/year=2023/month=01/knmi_meuse_10min_2023_01.csv.gz
de3ee30117cf29671ab09e8e8e751ce5a4bb11296e1495d427756e51f3ab8bfc	12526271	data/raw/knmi/azure_slim/slim/10-minute-in-situ/year=2023/month=02/knmi_meuse_10min_2023_02.csv.gz
a0a2ee2b8e886c9f3c9147e11f00558089dbb5c99df45e285741a59c0a2805a5	14195769	data/raw/knmi/azure_slim/slim/10-minute-in-situ/year=2023/month=03/knmi_meuse_10min_2023_03.csv.gz
59d01c21a487c2af4221f7c3c3f62ac0dac4df1322a7029efdef1420a0185825	13596165	data/raw/knmi/azure_slim/slim/10-minute-in-situ/year=2023/month=04/knmi_meuse_10min_2023_04.csv.gz
d3100b7a76ed00b62ebbbeecf956dac4e369bbb0ce064101c3eea20636329cbb	13885605	data/raw/knmi/azure_slim/slim/10-minute-in-situ/year=2023/month=05/knmi_meuse_10min_2023_05.csv.gz
972dde1712896b6d3ad3bd8ab34d5f524641141f3ad38d298e372ea365ae475b	13529343	data/raw/knmi/azure_slim/slim/10-minute-in-situ/year=2023/month=06/knmi_meuse_10min_2023_06.csv.gz
aa152af8fe6d0b8febf1aca17adb10a9b10ce9f90e2e2199acddfefba105e0cc	14431952	data/raw/knmi/azure_slim/slim/10-minute-in-situ/year=2023/month=07/knmi_meuse_10min_2023_07.csv.gz
01172e0121fec6224563e11b87abba310fdcac89e76b01790980136c69922dde	14250536	data/raw/knmi/azure_slim/slim/10-minute-in-situ/year=2023/month=08/knmi_meuse_10min_2023_08.csv.gz
059a67474795c05f69767c991b47b2c89302c3deeafb2ac53ffe4e3e81ad90e4	13644712	data/raw/knmi/azure_slim/slim/10-minute-in-situ/year=2023/month=09/knmi_meuse_10min_2023_09.csv.gz
6aa84cf003f55227d4db6c8fa77d97b6118979de891e6940a29a2e61802bf91f	14191703	data/raw/knmi/azure_slim/slim/10-minute-in-situ/year=2023/month=10/knmi_meuse_10min_2023_10.csv.gz
437b3c8cd43248abb11c98ca670325d304d10d5b7635409dd5b2d1f1bfa4b943	13571373	data/raw/knmi/azure_slim/slim/10-minute-in-situ/year=2023/month=11/knmi_meuse_10min_2023_11.csv.gz
60fa7ad3988ae15153fcd04c0327bebb79c05f4d2564bdcf5327ef6582694863	14134390	data/raw/knmi/azure_slim/slim/10-minute-in-situ/year=2023/month=12/knmi_meuse_10min_2023_12.csv.gz
7567540956d31cd6d3d0e424fbc3b42b42f60784b1dd321ec7e3d3aa9c683542	14000401	data/raw/knmi/azure_slim/slim/10-minute-in-situ/year=2024/month=01/knmi_meuse_10min_2024_01.csv.gz
9acaec3adc43ebdb7e85df7991fc18deb1b7035036ea1c1a18990c3a5b1b447c	13175477	data/raw/knmi/azure_slim/slim/10-minute-in-situ/year=2024/month=02/knmi_meuse_10min_2024_02.csv.gz
028f1ba829af743de0b63c50f82c41f771f16a1d037b05a9673e9b3abaf8b29e	14038490	data/raw/knmi/azure_slim/slim/10-minute-in-situ/year=2024/month=03/knmi_meuse_10min_2024_03.csv.gz
1252ea5e3db184760b26559098496013808e238e75a0e9cc5f985d371aea97c2	13858798	data/raw/knmi/azure_slim/slim/10-minute-in-situ/year=2024/month=04/knmi_meuse_10min_2024_04.csv.gz
56fe3d8d42ed30f216a3ea15c05977ecbd23b6bd37564203fea4fdc17f7782a4	12173265	data/raw/knmi/azure_slim/slim/10-minute-in-situ/year=2024/month=05/knmi_meuse_10min_2024_05.csv.gz
a62ae7b7bbab6f61986e0683e972e390dbe1b75e0f0342411f09b76d28ab0a09	13688832	data/raw/knmi/azure_slim/slim/10-minute-in-situ/year=2024/month=06/knmi_meuse_10min_2024_06.csv.gz
a5e60b62a90e85c22c4c931bebdb0b133b51b150cdc509b4e87fcf2fc2f99135	14317993	data/raw/knmi/azure_slim/slim/10-minute-in-situ/year=2024/month=07/knmi_meuse_10min_2024_07.csv.gz
dfdca9c779dcb7fbbe80059e3009e443a7fe8fe9071e8e7535cdc03540c54e30	14087267	data/raw/knmi/azure_slim/slim/10-minute-in-situ/year=2024/month=08/knmi_meuse_10min_2024_08.csv.gz
fb2f1717f4b413be03dcd789570f9bee899afb00462e1835db3214b46cc041be	13656344	data/raw/knmi/azure_slim/slim/10-minute-in-situ/year=2024/month=09/knmi_meuse_10min_2024_09.csv.gz
1378753c8f50682a89d9ce8eb6b0c51f73eda8d6ccf33ed0a238cbcf0e17200b	14079177	data/raw/knmi/azure_slim/slim/10-minute-in-situ/year=2024/month=10/knmi_meuse_10min_2024_10.csv.gz
1827405b12a16489cc8de8a26a0c6b325242385ef624dd16914f2c0244eb0986	13813253	data/raw/knmi/azure_slim/slim/10-minute-in-situ/year=2024/month=11/knmi_meuse_10min_2024_11.csv.gz
11570a740791d71ef1ad16793cf987aa5b24d4fc3c98647c32fe16bf55f1692c	15725559	data/raw/knmi/azure_slim/slim/10-minute-in-situ/year=2024/month=12/knmi_meuse_10min_2024_12.csv.gz
539bc13794aaf86627dbd51824b07babd654bcc43b8ab7bfcd70f972dffa7ce0	15794707	data/raw/knmi/azure_slim/slim/10-minute-in-situ/year=2025/month=01/knmi_meuse_10min_2025_01.csv.gz
d40320d3d6b4a7e8bb207c9cb4a49c5552fcf990e9da127fb34e9cc945d4bf40	14179846	data/raw/knmi/azure_slim/slim/10-minute-in-situ/year=2025/month=02/knmi_meuse_10min_2025_02.csv.gz
36f37e0273dfadd723733e4621b59b1795ef27f54dc1f21ea12489a70a16be78	15264109	data/raw/knmi/azure_slim/slim/10-minute-in-situ/year=2025/month=03/knmi_meuse_10min_2025_03.csv.gz
18055592a097a2cfa072ee9f20fb419182e543a8b3e6ea614e1fa46c81b3e358	15177307	data/raw/knmi/azure_slim/slim/10-minute-in-situ/year=2025/month=04/knmi_meuse_10min_2025_04.csv.gz
6bc9b878221cad9676b2ab6d87afaa2aac7d610b29aa6b13f9216d9b28d43fbe	15857585	data/raw/knmi/azure_slim/slim/10-minute-in-situ/year=2025/month=05/knmi_meuse_10min_2025_05.csv.gz
7c30eb311172108082ecfb5f55801af62396eb706e5a687f177526e11acae59e	15514811	data/raw/knmi/azure_slim/slim/10-minute-in-situ/year=2025/month=06/knmi_meuse_10min_2025_06.csv.gz
de20c33f28156b79b414748ff306c39447842d9b8736e54118f8b6c3f9ec26a6	16154573	data/raw/knmi/azure_slim/slim/10-minute-in-situ/year=2025/month=07/knmi_meuse_10min_2025_07.csv.gz
379815b043b1405a0831b8bf941818fdd3b633ecc8b5d69402efb82b0c31d630	15981885	data/raw/knmi/azure_slim/slim/10-minute-in-situ/year=2025/month=08/knmi_meuse_10min_2025_08.csv.gz
04b660460a80b52b1d970d07ffb4ca5a2c7b8f806ac31115d868132d3b750787	15487705	data/raw/knmi/azure_slim/slim/10-minute-in-situ/year=2025/month=09/knmi_meuse_10min_2025_09.csv.gz
3f214e338a26117566925c514857172614527a979c3abeb390a1fb750c01aca4	16043092	data/raw/knmi/azure_slim/slim/10-minute-in-situ/year=2025/month=10/knmi_meuse_10min_2025_10.csv.gz
f2b88b2f68b946a5199c29b50f799ee89f46cf24d9bf3d212a8d02a36f3bf2af	15296059	data/raw/knmi/azure_slim/slim/10-minute-in-situ/year=2025/month=11/knmi_meuse_10min_2025_11.csv.gz
fdc4d8f5f82555c84f58767ea2562595a515245144a142fbefbcf68bd0d9766e	15631057	data/raw/knmi/azure_slim/slim/10-minute-in-situ/year=2025/month=12/knmi_meuse_10min_2025_12.csv.gz
07381ba2922ab8e6452c389f9eee4591f4e8b44aa7e5a4da6cbe2e4e39fa990e	15796985	data/raw/knmi/azure_slim/slim/10-minute-in-situ/year=2026/month=01/knmi_meuse_10min_2026_01.csv.gz
bea05f0649b487b0a338f913d5a47e1db39787a4d003d0970dc1581a4e91c5c0	14346141	data/raw/knmi/azure_slim/slim/10-minute-in-situ/year=2026/month=02/knmi_meuse_10min_2026_02.csv.gz
3801bba01e25036ffa53b710dd1919fa8f6aa543f067f135fc6638ca228b006b	15658828	data/raw/knmi/azure_slim/slim/10-minute-in-situ/year=2026/month=03/knmi_meuse_10min_2026_03.csv.gz
